"CU_ID","Year","Value"
"CK-01",1995,NA
"CK-01",1996,NA
"CK-01",1997,NA
"CK-01",1998,NA
"CK-01",1999,NA
"CK-01",2000,NA
"CK-01",2001,NA
"CK-01",2002,NA
"CK-01",2003,NA
"CK-01",2004,NA
"CK-01",2005,NA
"CK-01",2006,NA
"CK-01",2007,NA
"CK-01",2008,NA
"CK-01",2009,11.1119167457077
"CK-01",2010,6.93270938109998
"CK-01",2011,8.6544747526523
"CK-01",2012,8.45069726622771
"CK-01",2013,13.1332358201094
"CK-01",2014,22.8727666534054
"CK-01",2015,30.8143829670097
"CK-01",2016,43.0228696704009
"CK-01",2017,47.2688359959514
"CK-01",2018,31.4373606463772
"CK-01",2019,22.2295708956604
"CK-01",2020,26.1707335204165
"CK-01",2021,28.6255649324776
"CK-01",2022,36.193067934062
"CK-01",2023,34.8248055843251
"CK-03",1995,76954.8522817721
"CK-03",1996,55024.6707400532
"CK-03",1997,48579.939524183
"CK-03",1998,56964.0570388122
"CK-03",1999,78401.3372353907
"CK-03",2000,98297.1717921569
"CK-03",2001,111464.430827609
"CK-03",2002,92237.9809682833
"CK-03",2003,116394.056470425
"CK-03",2004,132522.836330351
"CK-03",2005,123082.222298124
"CK-03",2006,110091.495406788
"CK-03",2007,82479.8010088294
"CK-03",2008,60704.696273179
"CK-03",2009,59213.6905358498
"CK-03",2010,69133.3451176612
"CK-03",2011,77661.4468723986
"CK-03",2012,80598.691908493
"CK-03",2013,71783.0930587654
"CK-03",2014,58333.6678816767
"CK-03",2015,31484.7087118854
"CK-03",2016,31215.763826511
"CK-03",2017,28071.8506075743
"CK-03",2018,28184.2137165089
"CK-03",2019,40441.3860569828
"CK-03",2020,39625.6629729738
"CK-03",2021,42660.4270296815
"CK-03",2022,49493.2047108151
"CK-03",2023,66871.1525650653
"CK-04",1995,NA
"CK-04",1996,NA
"CK-04",1997,NA
"CK-04",1998,NA
"CK-04",1999,NA
"CK-04",2000,NA
"CK-04",2001,NA
"CK-04",2002,NA
"CK-04",2003,NA
"CK-04",2004,NA
"CK-04",2005,NA
"CK-04",2006,NA
"CK-04",2007,NA
"CK-04",2008,NA
"CK-04",2009,NA
"CK-04",2010,NA
"CK-04",2011,NA
"CK-04",2012,666.76470658472
"CK-04",2013,660.96587172361
"CK-04",2014,598.153872405279
"CK-04",2015,480.415425463115
"CK-04",2016,364.934069635466
"CK-04",2017,319.30630045628
"CK-04",2018,292.301054925136
"CK-04",2019,250.769450564331
"CK-04",2020,206.209447866003
"CK-04",2021,183.829043578584
"CK-04",2022,178.340783698966
"CK-04",2023,213.851261050277
"CK-05",1995,NA
"CK-05",1996,NA
"CK-05",1997,NA
"CK-05",1998,NA
"CK-05",1999,NA
"CK-05",2000,NA
"CK-05",2001,NA
"CK-05",2002,NA
"CK-05",2003,NA
"CK-05",2004,NA
"CK-05",2005,NA
"CK-05",2006,NA
"CK-05",2007,NA
"CK-05",2008,NA
"CK-05",2009,153.400368796192
"CK-05",2010,130.88160707952
"CK-05",2011,126.504544847804
"CK-05",2012,126.504544847804
"CK-05",2013,NA
"CK-05",2014,NA
"CK-05",2015,NA
"CK-05",2016,NA
"CK-05",2017,NA
"CK-05",2018,NA
"CK-05",2019,NA
"CK-05",2020,55.4752460380541
"CK-05",2021,62.0811440008112
"CK-05",2022,42.4025431109945
"CK-05",2023,35.2009279899318
"CK-06",1995,NA
"CK-06",1996,NA
"CK-06",1997,NA
"CK-06",1998,NA
"CK-06",1999,NA
"CK-06",2000,NA
"CK-06",2001,NA
"CK-06",2002,NA
"CK-06",2003,NA
"CK-06",2004,NA
"CK-06",2005,NA
"CK-06",2006,NA
"CK-06",2007,NA
"CK-06",2008,NA
"CK-06",2009,NA
"CK-06",2010,NA
"CK-06",2011,NA
"CK-06",2012,NA
"CK-06",2013,NA
"CK-06",2014,NA
"CK-06",2015,NA
"CK-06",2016,NA
"CK-06",2017,NA
"CK-06",2018,NA
"CK-06",2019,49.3844266392718
"CK-06",2020,46.012224732011
"CK-06",2021,48.1122020825091
"CK-06",2022,31.1783856282462
"CK-06",2023,41.3438004328716
"CK-07",1995,NA
"CK-07",1996,NA
"CK-07",1997,NA
"CK-07",1998,NA
"CK-07",1999,131.277141725489
"CK-07",2000,167.652302181903
"CK-07",2001,237.09615950872
"CK-07",2002,367.414025982428
"CK-07",2003,508.945543556206
"CK-07",2004,NA
"CK-07",2005,NA
"CK-07",2006,NA
"CK-07",2007,NA
"CK-07",2008,435.304601757352
"CK-07",2009,506.138098618772
"CK-07",2010,622.876936332522
"CK-07",2011,767.679817656592
"CK-07",2012,652.61743669066
"CK-07",2013,751.247671628281
"CK-07",2014,650.101057773499
"CK-07",2015,618.712262993636
"CK-07",2016,465.390579234431
"CK-07",2017,237.71746909821
"CK-07",2018,17.4297867292522
"CK-07",2019,12.2493670301356
"CK-07",2020,8.64091354509432
"CK-07",2021,7.07998874526123
"CK-07",2022,55.5876694667456
"CK-07",2023,38.4316475951119
"CK-08",1995,NA
"CK-08",1996,NA
"CK-08",1997,NA
"CK-08",1998,NA
"CK-08",1999,NA
"CK-08",2000,NA
"CK-08",2001,NA
"CK-08",2002,NA
"CK-08",2003,NA
"CK-08",2004,79.3780524683307
"CK-08",2005,NA
"CK-08",2006,NA
"CK-08",2007,NA
"CK-08",2008,NA
"CK-08",2009,NA
"CK-08",2010,NA
"CK-08",2011,NA
"CK-08",2012,NA
"CK-08",2013,15.2564248868461
"CK-08",2014,9.94418030104783
"CK-08",2015,12.3877730701304
"CK-08",2016,13.5146402076861
"CK-08",2017,8.88873204307607
"CK-08",2018,7.0928792742275
"CK-08",2019,14.8331902217743
"CK-08",2020,24.3139761216292
"CK-08",2021,27.2389556463144
"CK-08",2022,43.7998018099793
"CK-08",2023,69.16372246676
"CK-09",1995,NA
"CK-09",1996,NA
"CK-09",1997,NA
"CK-09",1998,NA
"CK-09",1999,NA
"CK-09",2000,NA
"CK-09",2001,NA
"CK-09",2002,NA
"CK-09",2003,NA
"CK-09",2004,152.252823903816
"CK-09",2005,171.328419512528
"CK-09",2006,170.911894924429
"CK-09",2007,110.819024349024
"CK-09",2008,118.079594127373
"CK-09",2009,110.73914378015
"CK-09",2010,119.802688748998
"CK-09",2011,91.8789491860723
"CK-09",2012,86.1672691160346
"CK-09",2013,59.476604357236
"CK-09",2014,59.9512119256537
"CK-09",2015,55.4156667646972
"CK-09",2016,39.5262980319657
"CK-09",2017,34.9503714100967
"CK-09",2018,35.1535849428856
"CK-09",2019,43.6775676543172
"CK-09",2020,37.9314633826954
"CK-09",2021,44.2749437741431
"CK-09",2022,56.8815768463052
"CK-09",2023,82.231170672987
"CK-10",1995,NA
"CK-10",1996,NA
"CK-10",1997,NA
"CK-10",1998,NA
"CK-10",1999,9653.55807879075
"CK-10",2000,8108.13085319381
"CK-10",2001,6976.90383305481
"CK-10",2002,6427.62213940915
"CK-10",2003,7245.73338309643
"CK-10",2004,6822.17609942346
"CK-10",2005,6294.79317952822
"CK-10",2006,5887.11939227705
"CK-10",2007,4354.36638332539
"CK-10",2008,3553.42288106008
"CK-10",2009,3190.75085673933
"CK-10",2010,3249.758010763
"CK-10",2011,3007.95203437521
"CK-10",2012,3320.87971053362
"CK-10",2013,3256.14701668033
"CK-10",2014,4467.35222748343
"CK-10",2015,4828.66331787738
"CK-10",2016,4697.21990515908
"CK-10",2017,4178.75318072966
"CK-10",2018,3814.22327433052
"CK-10",2019,2216.40894153456
"CK-10",2020,2026.42766704587
"CK-10",2021,2281.66793447909
"CK-10",2022,3016.32086946188
"CK-10",2023,3270.00479992167
"CK-11",1995,NA
"CK-11",1996,NA
"CK-11",1997,NA
"CK-11",1998,NA
"CK-11",1999,NA
"CK-11",2000,NA
"CK-11",2001,NA
"CK-11",2002,NA
"CK-11",2003,19490.6792259634
"CK-11",2004,22128.2162037263
"CK-11",2005,21906.0950672955
"CK-11",2006,20276.8069617679
"CK-11",2007,17001.015536722
"CK-11",2008,13980.8531354829
"CK-11",2009,12521.8971950049
"CK-11",2010,12964.9022069766
"CK-11",2011,13002.7257400244
"CK-11",2012,12388.8576235953
"CK-11",2013,10871.8511023675
"CK-11",2014,11634.2912036175
"CK-11",2015,12205.5559616688
"CK-11",2016,10814.0166177968
"CK-11",2017,10357.2761620633
"CK-11",2018,9917.94568274077
"CK-11",2019,7298.63713894982
"CK-11",2020,6276.22659878314
"CK-11",2021,6455.02211493415
"CK-11",2022,8583.27930084756
"CK-11",2023,10355.5449085437
"CK-12",1995,NA
"CK-12",1996,NA
"CK-12",1997,NA
"CK-12",1998,NA
"CK-12",1999,20626.7135630414
"CK-12",2000,17832.4807440994
"CK-12",2001,17768.3410224059
"CK-12",2002,18924.9488097847
"CK-12",2003,20917.5020238206
"CK-12",2004,24691.3039926951
"CK-12",2005,24683.6186707056
"CK-12",2006,23362.6099703172
"CK-12",2007,17883.5352205615
"CK-12",2008,14688.7751213721
"CK-12",2009,13880.6594561228
"CK-12",2010,12701.8630631987
"CK-12",2011,11033.417652263
"CK-12",2012,10862.642969431
"CK-12",2013,10705.0531559515
"CK-12",2014,10562.5991311747
"CK-12",2015,11743.7311246606
"CK-12",2016,12931.5593552697
"CK-12",2017,12559.9924366171
"CK-12",2018,11203.3039626889
"CK-12",2019,6725.93511231854
"CK-12",2020,6373.41086539058
"CK-12",2021,6482.31046071193
"CK-12",2022,7965.86351049132
"CK-12",2023,8861.23149863687
"CK-13",1995,7002.93874127631
"CK-13",1996,9079.05606177888
"CK-13",1997,13216.0400322734
"CK-13",1998,26312.4252952914
"CK-13",1999,32593.0094326948
"CK-13",2000,27107.9058045675
"CK-13",2001,28083.4694965657
"CK-13",2002,26627.9398906405
"CK-13",2003,33287.4181847959
"CK-13",2004,41763.21546164
"CK-13",2005,49330.5079004863
"CK-13",2006,60885.8058228694
"CK-13",2007,65166.314444713
"CK-13",2008,76787.6902656687
"CK-13",2009,72298.127830929
"CK-13",2010,66186.3861600454
"CK-13",2011,77534.3573416328
"CK-13",2012,68105.7959788649
"CK-13",2013,75246.3120425715
"CK-13",2014,62209.5569333527
"CK-13",2015,66113.4134212012
"CK-13",2016,78677.1307442789
"CK-13",2017,74457.6181936186
"CK-13",2018,68636.2351005209
"CK-13",2019,69013.1001586787
"CK-13",2020,91770.7389851367
"CK-13",2021,109877.859159099
"CK-13",2022,141524.330777173
"CK-13",2023,200125.388228533
"CK-14",1995,NA
"CK-14",1996,NA
"CK-14",1997,NA
"CK-14",1998,NA
"CK-14",1999,NA
"CK-14",2000,NA
"CK-14",2001,NA
"CK-14",2002,NA
"CK-14",2003,1495.3962914594
"CK-14",2004,1319.83729321539
"CK-14",2005,1100.89245527234
"CK-14",2006,917.716269662207
"CK-14",2007,701.882094301897
"CK-14",2008,586.652508163687
"CK-14",2009,537.19579420495
"CK-14",2010,696.175930047816
"CK-14",2011,661.518541258612
"CK-14",2012,675.06854061191
"CK-14",2013,716.937051677658
"CK-14",2014,771.954089615554
"CK-14",2015,675.635078733926
"CK-14",2016,613.421333156965
"CK-14",2017,712.263111280605
"CK-14",2018,684.342655033321
"CK-14",2019,677.114954110878
"CK-14",2020,646.953244284511
"CK-14",2021,1017.76299445784
"CK-14",2022,964.59619000792
"CK-14",2023,1011.29535057536
"CK-15",1995,20167.7884749811
"CK-15",1996,22551.1672708984
"CK-15",1997,23547.535016237
"CK-15",1998,23210.4201731179
"CK-15",1999,30177.9878184727
"CK-15",2000,28150.0595137607
"CK-15",2001,31663.3116886825
"CK-15",2002,34914.5753946263
"CK-15",2003,32948.5988026451
"CK-15",2004,29319.0287396404
"CK-15",2005,25450.8498495731
"CK-15",2006,26477.1978792559
"CK-15",2007,22050.7068167916
"CK-15",2008,21438.8256525484
"CK-15",2009,23175.9529868247
"CK-15",2010,24420.9182704658
"CK-15",2011,25100.1345011719
"CK-15",2012,17475.1629746316
"CK-15",2013,17374.1953506346
"CK-15",2014,15227.0496960791
"CK-15",2015,18480.0275902548
"CK-15",2016,21562.2767394068
"CK-15",2017,18477.305838672
"CK-15",2018,14429.5221770447
"CK-15",2019,13087.5280665901
"CK-15",2020,18072.2697201844
"CK-15",2021,22313.0942434021
"CK-15",2022,26703.9804021744
"CK-15",2023,34878.8050252929
"CK-16",1995,NA
"CK-16",1996,NA
"CK-16",1997,NA
"CK-16",1998,114.637458879895
"CK-16",1999,138.559576944913
"CK-16",2000,113.904256420481
"CK-16",2001,144.99812755942
"CK-16",2002,233.518962603749
"CK-16",2003,215.877010532923
"CK-16",2004,251.007921086074
"CK-16",2005,198.633448117269
"CK-16",2006,199.772347513258
"CK-16",2007,16.6549290389025
"CK-16",2008,13.7380182320013
"CK-16",2009,8.62770863051873
"CK-16",2010,8.12362806857866
"CK-16",2011,43.203857825429
"CK-16",2012,28.2118688249982
"CK-16",2013,45.8301206840219
"CK-16",2014,38.0523047972635
"CK-16",2015,78.3788871713425
"CK-16",2016,64.5376813403213
"CK-16",2017,35.0684794772696
"CK-16",2018,16.0403191689608
"CK-16",2019,1.46427410640372
"CK-16",2020,1.01430349156035
"CK-16",2021,0.157963115283319
"CK-16",2022,0.246704354016916
"CK-16",2023,1.25929266219368
"CK-17",1995,11599.7050215088
"CK-17",1996,15009.6557687234
"CK-17",1997,17652.9167792651
"CK-17",1998,11992.2158980331
"CK-17",1999,10682.0913791623
"CK-17",2000,8840.02404810774
"CK-17",2001,7965.68480430786
"CK-17",2002,11642.6466857004
"CK-17",2003,15927.1816733101
"CK-17",2004,17584.1537410601
"CK-17",2005,15353.8664825105
"CK-17",2006,12523.4841138717
"CK-17",2007,7086.63604941868
"CK-17",2008,6256.58525769304
"CK-17",2009,4399.14770874879
"CK-17",2010,4154.36294925757
"CK-17",2011,4896.31445696085
"CK-17",2012,4730.124417558
"CK-17",2013,6005.09470382336
"CK-17",2014,8042.271081156
"CK-17",2015,9656.05955089967
"CK-17",2016,9217.41790805911
"CK-17",2017,8853.79408422585
"CK-17",2018,3928.8681215172
"CK-17",2019,3074.58879167474
"CK-17",2020,2983.53384807298
"CK-17",2021,2814.72803524285
"CK-17",2022,4544.21481309194
"CK-17",2023,5840.53605230708
"CK-18",1995,NA
"CK-18",1996,NA
"CK-18",1997,NA
"CK-18",1998,NA
"CK-18",1999,NA
"CK-18",2000,NA
"CK-18",2001,NA
"CK-18",2002,NA
"CK-18",2003,835.306792880556
"CK-18",2004,878.911354197284
"CK-18",2005,636.703597724775
"CK-18",2006,512.786993609761
"CK-18",2007,355.933058432611
"CK-18",2008,325.1691961208
"CK-18",2009,240.903840375308
"CK-18",2010,220.5424781295
"CK-18",2011,209.745965325882
"CK-18",2012,219.825712833407
"CK-18",2013,202.788126809899
"CK-18",2014,199.524415986452
"CK-18",2015,172.084105745904
"CK-18",2016,152.437729800148
"CK-18",2017,131.038472991652
"CK-18",2018,108.189562776303
"CK-18",2019,134.648297994618
"CK-18",2020,181.292059065547
"CK-18",2021,199.530915823164
"CK-18",2022,263.42555497613
"CK-18",2023,393.552891201863
"CK-19",1995,NA
"CK-19",1996,NA
"CK-19",1997,NA
"CK-19",1998,NA
"CK-19",1999,NA
"CK-19",2000,NA
"CK-19",2001,6354.08306043548
"CK-19",2002,5898.39741438646
"CK-19",2003,5933.01096956173
"CK-19",2004,6095.59211680827
"CK-19",2005,5699.12380871519
"CK-19",2006,5678.86726591453
"CK-19",2007,4490.29861797568
"CK-19",2008,3930.98623248531
"CK-19",2009,3964.01175899211
"CK-19",2010,3185.5686150247
"CK-19",2011,2538.06568996342
"CK-19",2012,2607.06983552555
"CK-19",2013,2379.85450567476
"CK-19",2014,2071.52641191417
"CK-19",2015,2731.34529252979
"CK-19",2016,2440.39921637829
"CK-19",2017,2204.78652813345
"CK-19",2018,1699.1949963463
"CK-19",2019,1348.85496427711
"CK-19",2020,1261.78377098357
"CK-19",2021,1735.78006364377
"CK-19",2022,2310.81472415666
"CK-19",2023,3391.97338492836
"CM-02",1995,NA
"CM-02",1996,NA
"CM-02",1997,NA
"CM-02",1998,NA
"CM-02",1999,NA
"CM-02",2000,NA
"CM-02",2001,NA
"CM-02",2002,NA
"CM-02",2003,NA
"CM-02",2004,NA
"CM-02",2005,1591272.44819364
"CM-02",2006,1531859.1745601
"CM-02",2007,1397193.71232678
"CM-02",2008,1083913.99185427
"CM-02",2009,835979.365871752
"CM-02",2010,620107.626885949
"CM-02",2011,616772.732859545
"CM-02",2012,678980.134786537
"CM-02",2013,819508.33302912
"CM-02",2014,967577.534235596
"CM-02",2015,939043.230325393
"CM-02",2016,1024480.50209249
"CM-02",2017,940721.844530156
"CM-02",2018,841146.919341077
"CM-02",2019,639262.924277177
"CM-02",2020,471046.252561571
"CM-02",2021,449957.730377029
"CM-02",2022,502648.967697493
"CM-02",2023,601015.215034601
"CO-48",1995,NA
"CO-48",1996,NA
"CO-48",1997,NA
"CO-48",1998,NA
"CO-48",1999,NA
"CO-48",2000,3110.58934265413
"CO-48",2001,3321.22286398679
"CO-48",2002,4509.46097067664
"CO-48",2003,4484.86980917762
"CO-48",2004,4178.89318084991
"CO-48",2005,3411.04850927995
"CO-48",2006,2384.38658796537
"CO-48",2007,3049.52169018256
"CO-48",2008,2666.83920936342
"CO-48",2009,3227.43497125302
"CO-48",2010,2510.8852808621
"CO-48",2011,3486.65144838857
"CO-48",2012,5078.75995007693
"CO-48",2013,6871.99987712562
"CO-48",2014,6447.1635464776
"CO-48",2015,3706.28935592018
"CO-48",2016,3904.77797989366
"CO-48",2017,4037.34216846112
"CO-48",2018,5564.00153049852
"CO-48",2019,3382.51340381776
"CO-48",2020,4239.75043861626
"CO-48",2021,6286.83949255997
"CO-48",2022,10815.697555278
"CO-48",2023,13902.7024669729
"CO-05",1995,NA
"CO-05",1996,NA
"CO-05",1997,NA
"CO-05",1998,NA
"CO-05",1999,NA
"CO-05",2000,3932.36600273017
"CO-05",2001,4051.40266009567
"CO-05",2002,3957.2438507379
"CO-05",2003,4698.83824407914
"CO-05",2004,4672.72425556552
"CO-05",2005,3928.9297660922
"CO-05",2006,2775.65313804033
"CO-05",2007,2152.61909444777
"CO-05",2008,1710.29008108492
"CO-05",2009,1930.44174126197
"CO-05",2010,1801.77031674243
"CO-05",2011,2540.21326892579
"CO-05",2012,3315.96700257407
"CO-05",2013,4454.31665883533
"CO-05",2014,3073.85475446657
"CO-05",2015,1258.09163701176
"CO-05",2016,753.56487170277
"CO-05",2017,877.891923745936
"CO-05",2018,2114.12562671855
"CO-05",2019,2983.13504685334
"CO-05",2020,4398.36073377147
"CO-05",2021,3449.7830355191
"CO-05",2022,4324.56077404444
"CO-05",2023,4450.84795691331
"CO-07",1995,NA
"CO-07",1996,NA
"CO-07",1997,NA
"CO-07",1998,NA
"CO-07",1999,NA
"CO-07",2000,1179.6361973381
"CO-07",2001,2557.81085638656
"CO-07",2002,3946.82568366217
"CO-07",2003,3624.69030727262
"CO-07",2004,2986.47040844298
"CO-07",2005,2051.88705874973
"CO-07",2006,1747.1906161443
"CO-07",2007,2628.41135148187
"CO-07",2008,3194.30657877991
"CO-07",2009,4907.54340936128
"CO-07",2010,5277.06332585196
"CO-07",2011,6513.50025310631
"CO-07",2012,9113.92744963265
"CO-07",2013,9154.79398515279
"CO-07",2014,9177.13907365194
"CO-07",2015,6948.81750045366
"CO-07",2016,8050.78169897038
"CO-07",2017,6608.85810845155
"CO-07",2018,7442.67221234677
"CO-07",2019,6341.2082893794
"CO-07",2020,10269.2682324469
"CO-07",2021,14099.1154743353
"CO-07",2022,16203.4029297668
"CO-07",2023,13948.9874864456
"CO-09",1995,NA
"CO-09",1996,NA
"CO-09",1997,NA
"CO-09",1998,NA
"CO-09",1999,NA
"CO-09",2000,8595.55293571895
"CO-09",2001,12012.3921862936
"CO-09",2002,14799.234033027
"CO-09",2003,14927.9491224366
"CO-09",2004,11009.374417658
"CO-09",2005,6679.54249558904
"CO-09",2006,5470.99950074343
"CO-09",2007,7295.34358754793
"CO-09",2008,6867.06151542707
"CO-09",2009,9340.00383389956
"CO-09",2010,7324.05875708491
"CO-09",2011,9650.54995345535
"CO-09",2012,12384.2194099214
"CO-09",2013,13723.2435953578
"CO-09",2014,11707.5996202296
"CO-09",2015,6355.10160696406
"CO-09",2016,6477.24672245105
"CO-09",2017,8511.45668818356
"CO-09",2018,13046.5244341163
"CO-09",2019,12603.1333477824
"CO-09",2020,16388.8270053204
"CO-09",2021,22248.8729929717
"CO-09",2022,23775.6313531949
"CO-09",2023,23387.9294361989
"CO-08",1995,NA
"CO-08",1996,NA
"CO-08",1997,NA
"CO-08",1998,NA
"CO-08",1999,NA
"CO-08",2000,3713.50759178414
"CO-08",2001,4873.75407342978
"CO-08",2002,6963.75215167765
"CO-08",2003,6914.13265351135
"CO-08",2004,7582.91623022658
"CO-08",2005,4552.25754987466
"CO-08",2006,3899.45067871237
"CO-08",2007,3566.18066377972
"CO-08",2008,5281.0760022037
"CO-08",2009,6454.30815784872
"CO-08",2010,5775.46715795131
"CO-08",2011,4838.55690604598
"CO-08",2012,7335.1265776179
"CO-08",2013,8245.56601818108
"CO-08",2014,6713.77015108057
"CO-08",2015,3560.97972666825
"CO-08",2016,3712.54903464806
"CO-08",2017,3869.24161366163
"CO-08",2018,5528.31109853643
"CO-08",2019,4526.97857235197
"CO-08",2020,7202.69759987265
"CO-08",2021,9751.72687173468
"CO-08",2022,9830.41553611078
"CO-08",2023,9885.96182077125
"CO-47",1995,NA
"CO-47",1996,NA
"CO-47",1997,NA
"CO-47",1998,NA
"CO-47",1999,NA
"CO-47",2000,NA
"CO-47",2001,NA
"CO-47",2002,NA
"CO-47",2003,NA
"CO-47",2004,NA
"CO-47",2005,NA
"CO-47",2006,NA
"CO-47",2007,NA
"CO-47",2008,NA
"CO-47",2009,NA
"CO-47",2010,NA
"CO-47",2011,NA
"CO-47",2012,NA
"CO-47",2013,NA
"CO-47",2014,NA
"CO-47",2015,NA
"CO-47",2016,NA
"CO-47",2017,NA
"CO-47",2018,NA
"CO-47",2019,NA
"CO-47",2020,NA
"CO-47",2021,NA
"CO-47",2022,NA
"CO-47",2023,NA
"CO-04",1995,NA
"CO-04",1996,NA
"CO-04",1997,NA
"CO-04",1998,NA
"CO-04",1999,NA
"CO-04",2000,NA
"CO-04",2001,NA
"CO-04",2002,NA
"CO-04",2003,NA
"CO-04",2004,NA
"CO-04",2005,NA
"CO-04",2006,NA
"CO-04",2007,NA
"CO-04",2008,NA
"CO-04",2009,NA
"CO-04",2010,NA
"CO-04",2011,NA
"CO-04",2012,NA
"CO-04",2013,NA
"CO-04",2014,NA
"CO-04",2015,NA
"CO-04",2016,NA
"CO-04",2017,NA
"CO-04",2018,NA
"CO-04",2019,NA
"CO-04",2020,NA
"CO-04",2021,NA
"CO-04",2022,NA
"CO-04",2023,NA
"PKO-01",1995,7174584.00000001
"PKO-01",1997,2842108
"PKO-01",1999,3444982
"PKO-01",2001,19813620
"PKO-01",2003,22181030
"PKO-01",2005,8809624
"PKO-01",2007,7650051.99999999
"PKO-01",2009,15428836
"PKO-01",2011,12784507.74
"PKO-01",2013,9344490.07800001
"PKO-01",2015,5315845
"PKO-01",2017,3392159
"PKO-01",2019,8307419.479
"PKO-01",2021,7827444.56800001
"PKO-01",2023,9575759.99999999
"SEL-07-01",1995,4373.48009874312
"SEL-07-01",1996,5841.31751507642
"SEL-07-01",1997,8269.22695325682
"SEL-07-01",1998,8439.03215195701
"SEL-07-01",1999,6240.04006780855
"SEL-07-01",2000,6942.25744538754
"SEL-07-01",2001,7201.05913673889
"SEL-07-01",2002,8311.65178675943
"SEL-07-01",2003,7702.83560524898
"SEL-07-01",2004,4009.29036766521
"SEL-07-01",2005,3001.86633549093
"SEL-07-01",2006,1927.0922289153
"SEL-07-01",2007,1483.19804933128
"SEL-07-01",2008,1421.7359616771
"SEL-07-01",2009,1412.86008084696
"SEL-07-01",2010,2184.79769142453
"SEL-07-01",2011,2555.45839298013
"SEL-07-01",2012,1343.03752054602
"SEL-07-01",2013,1579.17981461111
"SEL-07-01",2014,1716.02704101389
"SEL-07-01",2015,1655.61213175876
"SEL-07-01",2016,2065.75877649436
"SEL-07-01",2017,1083.40763793375
"SEL-07-01",2018,1000.39273414402
"SEL-07-01",2019,275.880235064546
"SEL-07-01",2020,343.57866560535
"SEL-07-01",2021,646.832503531879
"SEL-07-01",2022,506.78867208349
"SEL-07-01",2023,1695.90407194497
"SEL-06-11",1995,7697.94665187166
"SEL-06-11",1996,7879.21531236501
"SEL-06-11",1997,6436.4531304223
"SEL-06-11",1998,8115.90966250355
"SEL-06-11",1999,7049.89734026339
"SEL-06-11",2000,5601.45198127231
"SEL-06-11",2001,4224.01917081837
"SEL-06-11",2002,3796.53489996227
"SEL-06-11",2003,3931.9232894951
"SEL-06-11",2004,4015.66053846388
"SEL-06-11",2005,5753.58705445999
"SEL-06-11",2006,6011.40482993436
"SEL-06-11",2007,4642.8097277266
"SEL-06-11",2008,2333.175663437
"SEL-06-11",2009,1397.73322399275
"SEL-06-11",2010,1790.53850308321
"SEL-06-11",2011,1518.7792356057
