CU_ID,CU_Acro,CU_Name,Group,DataQualkIdx,AbdMetric,AbsAbdMetric,ShortTrendMetric,LongTrendMetric,PercentileMetric,Avg_Gen,Cyclic,Cyc_Dom,Cyc_Dom_Year,TrendNumGen,TrendExtraYears,TrendLog,TrendSmooth,AvgType,AvgSmooth,AvgRecentExcl,LongTrendMinYears,RelAbd_AvgData,RelAbd_LBM,RelAbd_UBM,AbsAbd_LBM,AbsAbd_UBM,LongTrend_LBM,LongTrend_UBM,PercChange_LBM,PercChange_UBM,ProbDeclBelowLBM_LBM,ProbDeclBelowLBM_UBM,Trends_StartYr,Abd_StartYr
CK_03,LFR-fall,Lower Fraser River_FA_0.3,CK-Fraser_Lower,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,15318,63808,1000,10000,0.5,0.75,-25,-15,NA,NA,1984,1984
CK_04,LFR-spring,Lower Fraser River_SP_1.3,CK-Fraser_Lower,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,337,1332,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
CK_05,LFR-UPITT,Lower Fraser River-Upper Pitt_SU_1.3,CK-Fraser_Lower,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,247,965,1000,10000,0.5,0.75,-25,-15,NA,NA,2002,2002
CK_06,LFR-summer,Lower Fraser River_SU_1.3,CK-Fraser_Lower,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,316,1244,1000,10000,0.5,0.75,-25,-15,NA,NA,2005,2005
CK_07,Maria,Maria Slough_SU_0.3,CK-Fraser_Lower,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,15,200,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
CK_08,FRCanyon,Middle Fraser-Fraser Canyon_SP_1.3,CK-Fraser_Mid_Upper,Rel_Idx,TRUE,TRUE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,224,870,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
CK_09,Portage,Middle Fraser River-Portage_FA_1.3,CK-Fraser_Mid_Upper,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,333,1316,1000,10000,0.5,0.75,-25,-15,NA,NA,2000,2000
CK_10,MFR-spring,Middle Fraser River_SP_1.3,CK-Fraser_Mid_Upper,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,4692,19652,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
CK_11,MFR-summer,Middle Fraser River_SU_1.3,CK-Fraser_Mid_Upper,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,3491,13555,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
CK_12,UFR-spring,Upper Fraser River_SP_1.3,CK-Fraser_Mid_Upper,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,2862,12457,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
CK_13,STh-0.3,South Thompson_SU_0.3,CK-Fraser_Thompson,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,19313,43925,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
CK_14,STh-1.3,South Thompson_SU_1.3,CK-Fraser_Thompson,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,504,1986,1000,10000,0.5,0.75,-25,-15,NA,NA,1999,1999
CK_15,STh-SHUR,Shuswap River_SU_0.3,CK-Fraser_Thompson,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,12410,24394.15,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
CK_16,STh-BESS,South Thompson-Bessette Creek_SU_1.2,CK-Fraser_Thompson,Rel_Idx,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,77,103,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
CK_17,LTh,Lower Thompson_SP_1.2,CK-Fraser_Thompson,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,2662,3604,1000,10000,0.5,0.75,-25,-15,NA,NA,1986,1986
CK_18,NTh-spr,North Thompson_SP_1.3,CK-Fraser_Thompson,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,898,3711,1000,10000,0.5,0.75,-25,-15,NA,NA,1997,1997
CK_19,NTh-sum,North Thompson_SU_1.3,CK-Fraser_Thompson,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1756,7481,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
CK-01,OK,Okanagan_1.x,CK-Columbia,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,2006,2006
CK-02,BB,Boundary Bay_FA_0.3,CK-Inner_South_Coast,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1980,1980
CM-02,LowerFraser,Lower Fraser Chum,CM-Fraser_Lower,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,2002,2002
CO-48,MFr,Middle Fraser,CO-Fraser_Int,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,1676,2380,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
CO-05,FrCny,Fraser Canyon,CO-Fraser_Int,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,327,1099,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
CO-07,Lthom,Lower Thompson,CO-Fraser_Int,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,2359,3170,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
CO-09,NTh,North Thompson,CO-Fraser_Int,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,2692,4975,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
CO-08,STh,South Thompson,CO-Fraser_Int,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,2599,3529,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
CO-47,LFr,Lower Fraser,CO-Fraser_Low,NA,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
CO-04,Lill,Lillooet,CO-Fraser_Low,NA,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
SEL-07-01,Bowron,Bowron_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,5047,18580,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-06-11,Seton,Seton_L,SK-Fraser_Lat,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,2193,13453,1000,10000,0.5,0.75,-25,-15,NA,NA,1965,1965
SEL-03-04,HarrUS,Harrison_US_L,SK-Fraser_Lat,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,10731,84597,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1966
SEL-04-01,LilHarr,Lillooet_Harr_L,SK-Fraser_Lat,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,14178,76930,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-03-03,HarrDS,Harrison_DS_L,SK-Fraser_Lat,Rel_Idx,FALSE,FALSE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-05-02,Nahat,Nahatlatch_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
SEL-06-16,Tasek,Taseko_ES,SK-Fraser_Esum,Rel_Idx,FALSE,FALSE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SER-02,Widg,Widgeon_RT,SK-Fraser_RT,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-03-01,Chillwk,Chilliwack_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,8000,16000,1000,10000,0.5,0.75,-25,-15,NA,NA,2001,2001
SEL-06-14,Estu,Takla_Trem_EStu,SK-Fraser_Estu,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-06-01,AndSet,Anderson_Seton_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,3662,22534,1000,10000,0.5,0.75,-25,-15,NA,NA,1954,1950
SEL-10-01,Kaml,Kamloops_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,4958,17838,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-09-02,Shu_ES,Shuswap_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,4,1950,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-06-13,TakTremStu,Takla_Trem_S_S,SK-Fraser_Sum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1954,1953
SEL-06-10,Ques,Quesnel_S,SK-Fraser_Sum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-09-03,Shu_L,Shuswap_L,SK-Fraser_Lat,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,4,1950,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-06-20,NadFran,Nadina_Francois_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,21694,68273,1000,10000,0.5,0.75,-25,-15,NA,NA,1973,1973
SEL-10-03,Nbarr,North_Barriere_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,640,5097,1000,10000,0.5,0.75,-25,-15,NA,NA,1967,1950
SEL-03-05,Pitt,Pitt_ES,SK-Fraser_Esum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,6240,20333,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-06-03,Chilko_S,Chilko_S,SK-Fraser_Sum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,72471,379321,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-06-02,Chilko_ES,Chilko_ES,SK-Fraser_Esum,NA,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-06-07,FranFras,Fran_Fras_S,SK-Fraser_Sum,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,24256,122612,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
SEL-03-02,Cult,Cultus_L,SK-Fraser_Lat,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,14634,30642,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1948
SER-03,HarrR,Harrison_R,SK-Fraser_RT,Abs_Abd,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1990
PKO-01,Fraser,Fraser Pink,PK_Fraser,Rel_Idx,TRUE,FALSE,TRUE,TRUE,FALSE,1,FALSE,1,NA,10,0,TRUE,TRUE,geomean,TRUE,FALSE,10,regular,1700000,4600000,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
SEL-01-01,OsoSkaOkaCU,Osoyoos-Skaha-Okanagan,SK-Okanagan,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,TRUE,FALSE,15,regular,28603,57207,1000,10000,0.5,0.75,-25,-15,NA,NA,2004,2004
